date,new_cases,new_deaths,new_tests
2020-09-06,3342.5,0.0,29908.1
2020-09-07,2880.6,437.4,21207.4
2020-09-08,1988.9,485.6,49557.5
2020-09-09,2878.6,0.0,23249.2
2020-09-10,0.0,0.0,42285.1
2020-09-11,1186.4,0.0,21596.7
2020-09-12,3516.8,0.0,25736.9
2020-09-13,3711.1,0.0,
2020-09-14,1126.6,0.0,
2020-09-15,1974.3,0.0,33340.3
2020-09-16,2654.4,0.0,
2020-09-17,2722.5,0.0,29675.1
2020-09-18,1998.7,0.0,39942.0
2020-09-19,1968.9,0.0,17439.7
2020-09-20,2411.5,0.0,4284.1
2020-09-21,3164.8,0.0,34911.3
2020-09-22,2441.3,0.0,23107.9
2020-09-23,1053.4,0.0,12755.7
2020-09-24,3043.7,409.8,
2020-09-25,2802.7,385.7,33038.0
2020-09-26,1224.1,0.0,36436.6
2020-09-27,2788.7,489.1,31124.4
2020-09-28,1688.1,0.0,34743.0
2020-09-29,1556.1,0.0,39899.6
2020-09-30,2754.1,0.0,23395.0
2020-10-01,2797.7,0.0,45926.7
2020-10-02,1712.0,0.0,46963.9
2020-10-03,2578.3,0.0,41053.4
2020-10-04,2733.7,0.0,
2020-10-05,2885.0,579.8,
2020-10-06,2650.0,0.0,28511.6
2020-10-07,2650.7,0.0,40956.9
2020-10-08,2328.8,0.0,20772.2
2020-10-09,2319.7,457.4,29863.6
2020-10-10,2831.4,324.7,43603.8
2020-10-11,2809.1,0.0,33885.2
2020-10-12,2524.4,461.4,
2020-10-13,2434.2,0.0,28557.8
2020-10-14,3133.9,0.0,26977.3
2020-10-15,2454.9,0.0,
2020-10-16,1391.2,0.0,27625.0
2020-10-17,0.0,0.0,17558.6
2020-10-18,1749.1,333.0,49050.4
2020-10-19,3388.3,0.0,33240.5
2020-10-20,2744.0,0.0,
2020-10-21,3449.1,0.0,9243.4
2020-10-22,1508.5,0.0,29411.5
2020-10-23,1880.9,0.0,17018.2
2020-10-24,2162.6,462.3,39517.7
2020-10-25,2444.1,0.0,32900.3
2020-10-26,2991.6,141.3,36404.6
